AUROC,AUPRC,Brier,ECE,Precision,Recall,F1,F1_opt_th,Precision_opt_th,Recall_opt_th,opt_threshold,OOF_train_F1_at_opt_threshold,week,model,target,seed,AUROC_CI_low,AUROC_CI_high,n_features
0.7920362232269376,0.6663099171738004,0.18268886564631215,0.1447197693547681,0.5616925064599483,0.6876235666271253,0.6183111111111111,0.6183111111111111,0.5616925064599483,0.6876235666271253,0.5,0.608644027546901,2,Logistic,dropout,42,0.7832860842151641,0.8012523950475857,82
0.7963378545526696,0.6879785978622087,0.1647674659024539,0.08779559648169712,0.6609605325725154,0.549624357453539,0.6001727115716753,0.617043847241867,0.5580428525743524,0.689996045867932,0.4,0.6029811901100202,2,RandomForest,dropout,42,0.787112462279334,0.8050829170441588,82
0.7981553129604066,0.6927094122402627,0.1768555303570167,0.1402794174143238,0.5957986236870699,0.6504547251878213,0.6219281663516069,0.6232457718603814,0.5718058765269066,0.6848556741795176,0.475,0.6084877465630604,2,XGBoost,dropout,42,0.7876049095715135,0.8068742650534143,82
0.7997438257142415,0.6971232797652406,0.15473500908758012,0.0159162438774223,0.7623349548297429,0.43376828786081456,0.5529233870967742,0.6222392932590743,0.6049290515309933,0.6405693950177936,0.325,0.6087851308765837,2,Stable-Causal-Temporal,dropout,42,0.789205459009093,0.8090213221842231,75
0.6628214341569945,0.3352889507898758,0.23021777090357007,0.25692698504781375,0.30788110171802563,0.6367738296672307,0.41507352941176473,0.41507352941176473,0.30788110171802563,0.6367738296672307,0.5,0.4169124877089479,2,Logistic,failure,42,0.6467544982176289,0.6782391356075796,82
0.6675028713852921,0.3327564878903384,0.18219425821952814,0.14131593808326817,0.37856645789839943,0.3068245910885505,0.33894080996884735,0.4152210408505876,0.3102006688963211,0.6277495769881557,0.375,0.4235617122176463,2,RandomForest,failure,42,0.6551956961187602,0.6830566203868119,82
0.6796584466849388,0.3500774121503537,0.22350253037601384,0.25033779741833,0.3183098591549296,0.6373378454596729,0.42457260943077213,0.4265842349304482,0.30666666666666664,0.700507614213198,0.475,0.43541029046601604,2,XGBoost,failure,42,0.6663501166735867,0.6953764476546884,82
0.6791075670821417,0.3422822301113914,0.15932906710255812,0.010564850614264196,0.47619047619047616,0.01692047377326565,0.032679738562091505,0.429893726431265,0.3087909381925634,0.7072758037225042,0.2,0.43112273916505517,2,Stable-Causal-Temporal,failure,42,0.6644365451851905,0.6932608867212333,75
0.8397110950694364,0.7543635533269046,0.1543884005513292,0.12921202797627745,0.6662908680947013,0.701067615658363,0.6832369942196532,0.6848496914194704,0.6896551724137931,0.6801107156979043,0.525,0.6667109722868346,4,Logistic,dropout,42,0.829848640991642,0.8483034305937055,82
0.8421332472148698,0.7623028715927509,0.1404049751755012,0.07635891220148283,0.7329724853405503,0.6425464610517991,0.684787189211968,0.6846339501206757,0.6966844044207942,0.6729932779754844,0.45000000000000007,0.6708421267615222,4,RandomForest,dropout,42,0.8324045573995494,0.8505885911155149,82
0.8456180899431365,0.7697607269236423,0.15029597842308934,0.12508092646357113,0.6759366550791811,0.6919731119019376,0.6838608831574834,0.6839774557165862,0.6965969659696597,0.671807038355081,0.525,0.6755156218092709,4,XGBoost,dropout,42,0.8359468422688885,0.8540181994800257,82
0.8470256061712603,0.7735057957478537,0.13209347216312003,0.01704975781621965,0.8074115665356542,0.5686041913799921,0.6672853828306264,0.6830958798613785,0.6656660412757974,0.7014630288651641,0.30000000000000004,0.6761496492595479,4,Stable-Causal-Temporal,dropout,42,0.8364929353022117,0.8562000408933831,75
0.6928889338261572,0.3651012824644683,0.22276037527934844,0.24851996602713228,0.3283964682426659,0.6503102086858432,0.4364118092354277,0.43528586460890917,0.3158564520234156,0.6999435984207558,0.475,0.4405958151081688,4,Logistic,failure,42,0.6803414396051114,0.708663554358858,82
0.7092252231117678,0.36899739448792523,0.1723981745503136,0.12656010580359364,0.4166089965397924,0.3395375070501974,0.37414543194530764,0.451513990034496,0.341944847605225,0.664410603496898,0.375,0.45418016850291637,4,RandomForest,failure,42,0.696799044440166,0.7241713071174151,82
0.7136343829546926,0.38356913248250507,0.2143397191356949,0.23935075760425295,0.3371222622678126,0.6858432036097011,0.45204460966542753,0.45375822653273296,0.32741814546363407,0.7388606880992667,0.475,0.4548863370049215,4,XGBoost,failure,42,0.7013417470808769,0.7273119944547953,82
0.7143692576717117,0.3776335584462003,0.15438244669393617,0.012227110084204023,0.5053763440860215,0.05301748448956571,0.0959673302705462,0.45446660884648743,0.3281563126252505,0.7388606880992667,0.2,0.45281285878300803,4,Stable-Causal-Temporal,failure,42,0.7020788653465506,0.7292220860720914,75
0.853657677700243,0.7724789054748493,0.14644116908137064,0.12176337689569101,0.6876190476190476,0.7137208382759984,0.7004268529297633,0.7017474185861795,0.704826485839649,0.6986951364175563,0.525,0.6884332072466653,6,Logistic,dropout,42,0.8430996724390235,0.8617187457705391,82
0.856383003423631,0.7799994028334672,0.13348290565242507,0.07123294603136282,0.7560529922338968,0.6544088572558323,0.7015684612123781,0.7032399125422382,0.7070343725019984,0.6994859628311586,0.42500000000000004,0.69050967785145,6,RandomForest,dropout,42,0.846866000961016,0.8641791924045242,82
0.8588998225565645,0.7890752243926452,0.1428770776050358,0.11881565662567888,0.6940184049079755,0.7156979043100039,0.7046914541561222,0.7055300459173488,0.7125,0.6986951364175563,0.525,0.6958790473641959,6,XGBoost,dropout,42,0.848651219333867,0.8669941892954394,82
0.8572954440237023,0.7891900957112178,0.12634787023869132,0.01352303114469736,0.8056293149229952,0.5998418347172796,0.6876699909338169,0.7006857603872529,0.715109098394401,0.6868327402135231,0.35,0.6947654656696125,6,Stable-Causal-Temporal,dropout,42,0.845864648395472,0.8658539887385264,75
0.7048350819945919,0.37896921436429304,0.21922691358576554,0.2449635651839456,0.3369847218218507,0.6593344613649182,0.4460129721480351,0.44534842589317297,0.32440092759598044,0.7100958826847151,0.475,0.4462004634305745,6,Logistic,failure,42,0.6921831443856634,0.71918421309058,82
0.7264085091371265,0.39074249350167656,0.16811398697400118,0.12104155947902558,0.4305732484076433,0.38127467569091933,0.40442716123242595,0.4653839237547204,0.3416050686378036,0.7298364354201917,0.35,0.4685432455190665,6,RandomForest,failure,42,0.716334947241536,0.7412914682760106,82
0.7314356448781067,0.409766178733299,0.20895738325658367,0.23289588704460204,0.3474669603524229,0.7117879300620418,0.4669750231267345,0.4669750231267345,0.3474669603524229,0.7117879300620418,0.5,0.4718397997496871,6,XGBoost,failure,42,0.7211097504567695,0.7467455837473125,82
0.7324494314197134,0.40574710101942346,0.15098356459238474,0.010905698949609964,0.53125,0.05752961082910321,0.10381679389312977,0.4700724361418223,0.355024474517708,0.6954314720812182,0.225,0.4679004467134652,6,Stable-Causal-Temporal,failure,42,0.7217174976317491,0.7457879149899428,75
0.8706076065680807,0.7936077917547416,0.1376519605137626,0.11504757485869521,0.6976573938506588,0.7536575721629103,0.7245770766014066,0.725615668024045,0.7119482496194824,0.7398181099248715,0.525,0.7113630440448266,8,Logistic,dropout,42,0.8586530536872369,0.8792495736253539,83
0.8753654406042926,0.8011518346711484,0.12525938099516543,0.06790085053774005,0.7382305194805194,0.719256623171214,0.7286200680953334,0.7275822928490352,0.6974972796517954,0.7603795966785291,0.42500000000000004,0.7177973172453629,8,RandomForest,dropout,42,0.8655763412007595,0.8835078569778283,83
0.8760965680666546,0.8079347122386183,0.1342721302379591,0.11273690235248693,0.7015250544662309,0.763938315539739,0.7314026121521863,0.7278582930756844,0.7412874128741287,0.7149070778964017,0.5750000000000001,0.7189756164010352,8,XGBoost,dropout,42,0.8654377884214317,0.8840709719707626,83
0.8762691567848544,0.8095891355859246,0.11871902935640201,0.012065927832083313,0.797584541062802,0.652827204428628,0.7179821700369645,0.7287512100677638,0.7139605462822458,0.7441676551996836,0.35,0.7198840808799315,8,Stable-Causal-Temporal,dropout,42,0.8660156812042619,0.8843743894736328,75
0.7200013215802916,0.3969698507348244,0.2143108875853903,0.23962862370104326,0.35013341239252893,0.6661026508742245,0.458997279440342,0.458997279440342,0.35013341239252893,0.6661026508742245,0.5,0.4611682060621829,8,Logistic,failure,42,0.7060483785783325,0.7344960662479006,83
0.7454995945030751,0.4127274184404174,0.16380801643905224,0.11764938372788582,0.43952802359882004,0.42019176536943037,0.42964244521337946,0.4815555151735417,0.3552278820375335,0.7473209249858996,0.35,0.4844652520216453,8,RandomForest,failure,42,0.7339290467539463,0.7568409992139227,83
0.7486305190572939,0.431662320375611,0.20364199540522737,0.22709054788690003,0.3609550561797753,0.7247602932882121,0.4819051190699419,0.4819051190699419,0.3609550561797753,0.7247602932882121,0.5,0.4858330185115225,8,XGBoost,failure,42,0.7373781382048681,0.7604434310679792,83
0.7503716612848096,0.4237496535820215,0.1478130887727057,0.013674188458074615,0.5669014084507042,0.09080654258319233,0.15653864851725816,0.48845640145010494,0.3690888119953864,0.7219402143260011,0.225,0.48084340447415785,8,Stable-Causal-Temporal,failure,42,0.7384651275254237,0.7626456726551857,75
0.8804304586371048,0.8021323086014294,0.13263724143150363,0.11078761267897001,0.7014440433212996,0.7682878608145512,0.7333459143234573,0.7346698113207547,0.7303634232121923,0.7390272835112692,0.55,0.7249455697037672,10,Logistic,dropout,42,0.870374008284261,0.8876956125605765,83
0.8854629008132001,0.8123843502850673,0.12015008801478141,0.06537365448644011,0.741961095672886,0.7390272835112692,0.7404912836767037,0.7429557216791259,0.7209821428571429,0.7663107947805456,0.45000000000000007,0.7343527277439419,10,RandomForest,dropout,42,0.8761905066420477,0.8923624597992841,83
0.8872181977319324,0.8192229217197661,0.1280135883097781,0.10713794178586897,0.7132892804698973,0.7682878608145512,0.7397677517608985,0.7420357420357421,0.7292859870179458,0.7552392249901146,0.525,0.7367731796752226,10,XGBoost,dropout,42,0.8781988758066374,0.8943197023763335,83
0.8883662328378706,0.8216674464076671,0.11387513150296069,0.011281793951930956,0.7874548736462094,0.689996045867932,0.7355110642781876,0.7427203829278022,0.7492957746478873,0.7362593910636616,0.4,0.7359709325797336,10,Stable-Causal-Temporal,dropout,42,0.8794872017545996,0.8954480014630982,75
0.7214308220830935,0.3905383015468399,0.21431334779216646,0.23801920061277845,0.34791605084244753,0.6638465877044557,0.45655546935609,0.45655546935609,0.34791605084244753,0.6638465877044557,0.5,0.4694542138856324,10,Logistic,failure,42,0.7094514603292538,0.7337604596505748,83
0.7552853923448125,0.42636108084908975,0.16112433056745343,0.11388363493611693,0.4510250569476082,0.4467005076142132,0.44885236610937945,0.49347917543121583,0.3934921167393492,0.6615905245346869,0.4,0.4985209184392168,10,RandomForest,failure,42,0.7443078776433905,0.7675801764510484,83
0.7605032903280139,0.4426401967270535,0.1996595617362138,0.2223379202241919,0.36819606725562837,0.7287084038353074,0.4892086330935252,0.49368357730098256,0.38301182327317984,0.6943034404963339,0.525,0.4980109230665498,10,XGBoost,failure,42,0.749424161604116,0.7720940617390664,83
0.7638123274603509,0.44744914848935513,0.1448885270871874,0.011881205792581865,0.5893271461716937,0.14326001128031585,0.23049001814882034,0.49649259547934527,0.37927954748437037,0.718556119571348,0.225,0.4973338535570295,10,Stable-Causal-Temporal,failure,42,0.7524343685238013,0.7747880631769699,75
0.8845267846714764,0.8032297246653272,0.13069658188100222,0.10861246410589945,0.7054402290622763,0.7793594306049823,0.7405598346796919,0.7413624829201639,0.7320740169622205,0.7508896797153025,0.55,0.7294689161688439,12,Logistic,dropout,42,0.8749069402628429,0.8924032380760795,83
0.8902064521303766,0.8155743365809767,0.11851477774879014,0.06417439153156601,0.7512994802079168,0.7429814155792803,0.747117296222664,0.7479073389137629,0.736579754601227,0.7595887702649269,0.475,0.7397855122047503,12,RandomForest,dropout,42,0.8811467846973107,0.8973128892896237,83
0.8925222226443715,0.8234803747288917,0.12567114441691865,0.10520094393763142,0.719170607493634,0.7817319098457889,0.7491474043198181,0.7491474043198181,0.719170607493634,0.7817319098457889,0.5,0.7423971377459749,12,XGBoost,dropout,42,0.882851788928633,0.899867455352055,83
0.8927434288938703,0.8256520240998547,0.1118768178169513,0.011982027146958608,0.7953929539295393,0.6963226571767497,0.7425679949399114,0.7473002159827213,0.7421996879875195,0.7524713325425069,0.375,0.7425291905798536,12,Stable-Causal-Temporal,dropout,42,0.8835354944106116,0.8997964371910658,75
0.7256080419310712,0.3944115750185612,0.21330963890320256,0.23702724464935815,0.35103244837758113,0.6711787930062042,0.4609723029246562,0.4609723029246562,0.35103244837758113,0.6711787930062042,0.5,0.4718369473204402,12,Logistic,failure,42,0.711987665174523,0.7381015247965489,83
0.7590703841464148,0.4339222256000233,0.16008938633949765,0.11283807344341579,0.4572405929304447,0.45234066553863506,0.4547774312446839,0.5017830920914621,0.39946559786239144,0.6745628877608573,0.4,0.5025691560498345,12,RandomForest,failure,42,0.747431578703361,0.770635871589425,83
0.7612554145869912,0.44136424003170227,0.19911594817879724,0.22021691799108958,0.3702451394759087,0.7411167512690355,0.49379932356257045,0.4943597862655848,0.3807926829268293,0.7044557247602933,0.525,0.503380413682308,12,XGBoost,failure,42,0.7503467985416077,0.7725177531128271,83
0.7649675160164209,0.4470167152772399,0.14470642806524886,0.011229698253124103,0.572354211663067,0.14946418499717992,0.2370304114490161,0.4998955067920585,0.39707835325365204,0.6745628877608573,0.25,0.505261690710154,12,Stable-Causal-Temporal,failure,42,0.7536508558528284,0.7760899335133257,75
0.7920362232269376,0.6663099171738004,0.18268886564631215,0.1447197693547681,0.5616925064599483,0.6876235666271253,0.6183111111111111,0.6183111111111111,0.5616925064599483,0.6876235666271253,0.5,0.6061217226242733,2,Logistic,dropout,77,0.7854206422458766,0.8010808311993532,82
0.7959129612509129,0.6865955666167597,0.16494982674355252,0.08789040850087104,0.6571294559099438,0.5539739027283511,0.6011585496674533,0.6185204709189949,0.5566097406704618,0.6959272439699487,0.4,0.6022384082430272,2,RandomForest,dropout,77,0.7866131505973254,0.8042140199508924,82
0.798671777487902,0.6935531409138763,0.1765541347749165,0.14016188743937633,0.5952983725135624,0.6508501383946224,0.6218360408009067,0.6218360408009067,0.5952983725135624,0.6508501383946224,0.5,0.609314930358606,2,XGBoost,dropout,77,0.7920263519370976,0.8074058211197471,82
0.7984030442595431,0.69593651039742,0.15493492641504863,0.014447128350454787,0.7599451303155007,0.43811783313562674,0.5558063707047906,0.6202485380116959,0.5766224940536867,0.6710162119414789,0.30000000000000004,0.6095179987797438,2,Stable-Causal-Temporal,dropout,77,0.7921817110320724,0.8069807997067859,75
0.6628214341569945,0.3352889507898758,0.23021777090357007,0.25692698504781375,0.30788110171802563,0.6367738296672307,0.41507352941176473,0.41507352941176473,0.30788110171802563,0.6367738296672307,0.5,0.41999015263417033,2,Logistic,failure,77,0.6517290898030599,0.678324019882504,82
0.667689166438442,0.3318301756272032,0.18223365238781528,0.14147093978236658,0.3705759888965996,0.3011844331641286,0.33229620410703176,0.4163845633039946,0.2974607013301088,0.6937394247038917,0.35,0.4240419708029197,2,RandomForest,failure,77,0.6559656009040031,0.6827167605663812,82
0.6797685341463087,0.35214023936373395,0.22362730331725034,0.250548936207209,0.3184606804238706,0.6441060349689791,0.4261989177085277,0.42346502479904224,0.30387825233186055,0.6982515510434292,0.475,0.4347423813103568,2,XGBoost,failure,77,0.6683422719962856,0.6946369604879893,82
0.6749062421050173,0.33305385164007195,0.16017052248894817,0.013478852855962582,0.36666666666666664,0.018612521150592216,0.03542673107890499,0.42023346303501946,0.32076032076032074,0.6091370558375635,0.225,0.4301341320484438,2,Stable-Causal-Temporal,failure,77,0.6622134454075213,0.689884646836225,75
0.8397110950694364,0.7543635533269046,0.1543884005513292,0.12921202797627745,0.6662908680947013,0.701067615658363,0.6832369942196532,0.6843718079673136,0.7079459002535926,0.6623171213918545,0.55,0.6673966602792225,4,Logistic,dropout,77,0.8317496854745636,0.8474360378891445,82
0.8426569234601049,0.7628423148905488,0.14034824463198364,0.07651643224536583,0.7313231323132313,0.6425464610517991,0.6840665123131973,0.6871485943775101,0.6980824153406773,0.6765519968366943,0.45000000000000007,0.671117166212534,4,RandomForest,dropout,77,0.8356796452954098,0.8517884420572178,82
0.8450829453077398,0.7687827093086244,0.1504488057019628,0.1252344938634853,0.6760726710475454,0.6915776986951364,0.6837372947615324,0.6846339501206757,0.6966844044207942,0.6729932779754844,0.525,0.6756756756756757,4,XGBoost,dropout,77,0.8377634672348387,0.8536646310138947,82
0.8461132711085217,0.7745761751216501,0.13187142453619227,0.015593474370911568,0.8034330011074197,0.5737445630684065,0.6694348327566321,0.6875262494750105,0.7330944917151814,0.6472914195334124,0.375,0.6758935578226439,4,Stable-Causal-Temporal,dropout,77,0.8389263504180873,0.8552549628786177,75
0.6928889338261572,0.3651012824644683,0.22276037527934844,0.24851996602713228,0.3283964682426659,0.6503102086858432,0.4364118092354277,0.43528586460890917,0.3158564520234156,0.6999435984207558,0.475,0.4391740412979351,4,Logistic,failure,77,0.6804764242423889,0.7082588425747295,82
0.7088319335551183,0.37027745136226586,0.17237774374831263,0.1265399383886089,0.40843123704215617,0.3333333333333333,0.3670807453416149,0.45024971187091817,0.34139236819108654,0.6610265087422448,0.375,0.4532885385708748,4,RandomForest,failure,77,0.695012725071142,0.7227337829755198,82
0.7129288324590027,0.38229869202980504,0.21467843168708012,0.2395462296438672,0.3339763020115734,0.6835871404399323,0.44872269529803777,0.4485456369107322,0.3480697384806974,0.6305696559503666,0.525,0.4565689467969598,4,XGBoost,failure,77,0.7006941150742849,0.7258912775781698,82
0.711693986402761,0.3750476482642358,0.1547771465065658,0.01579262583234773,0.5263157894736842,0.050761421319796954,0.09259259259259259,0.4494252873563218,0.34029590948651,0.6615905245346869,0.225,0.45472012296656844,4,Stable-Causal-Temporal,failure,77,0.6979103604466115,0.7251877051855153,75
0.853657677700243,0.7724789054748493,0.14644116908137064,0.12176337689569101,0.6876190476190476,0.7137208382759984,0.7004268529297633,0.7017474185861795,0.704826485839649,0.6986951364175563,0.525,0.6891380797558224,6,Logistic,dropout,77,0.8468857767459524,0.8615833979183403,82
0.8564696847529513,0.780861549511177,0.13348268833843682,0.07153222935158784,0.7572148419606046,0.6536180308422301,0.7016129032258065,0.7039432505737534,0.7451413427561837,0.6670620798734678,0.475,0.6911599099099099,6,RandomForest,dropout,77,0.8497498810294868,0.864847253173664,82
0.8584184667817727,0.7877438337789389,0.14301646663522566,0.11862138870009577,0.6891685736079328,0.7145116646896006,0.7016113376043487,0.7041691601835228,0.7105475040257649,0.6979043100039541,0.525,0.6949630624580255,6,XGBoost,dropout,77,0.8511280538911604,0.8671392549760083,82
0.8578857846841408,0.7905931716402441,0.12626978736885577,0.014468348247581269,0.8062302006335798,0.6037959667852907,0.6904815735925842,0.7007662041830607,0.7356521739130435,0.6690391459074733,0.375,0.693940026438461,6,Stable-Causal-Temporal,dropout,77,0.8511371560522857,0.8669221594049086,75
0.7048350819945919,0.37896921436429304,0.21922691358576554,0.2449635651839456,0.3369847218218507,0.6593344613649182,0.4460129721480351,0.44534842589317297,0.32440092759598044,0.7100958826847151,0.475,0.44548749331590515,6,Logistic,failure,77,0.6928979119709421,0.7199039741294203,82
0.7276419840759305,0.391671357151355,0.16793776223378698,0.1213370094526308,0.4255591054313099,0.3756345177664975,0.39904134212103054,0.46568437378829003,0.35480059084194976,0.6773829667230682,0.375,0.46837584591358666,6,RandomForest,failure,77,0.7136661112409038,0.743122429901078,82
0.7320100546253185,0.41093999476294646,0.20893432066234965,0.23329116692973406,0.3492282249173098,0.7146080090242527,0.4691723754860211,0.4700258912567218,0.3633004926108374,0.6655386350817822,0.525,0.4729512587038029,6,XGBoost,failure,77,0.7180094704856637,0.746968068930791,82
