train_module,test_module,target,baseline_AUROC,stable_causal_AUROC,baseline_AUPRC,stable_causal_AUPRC,baseline_ECE,stable_causal_ECE,baseline_Brier,stable_causal_Brier,AUROC_delta,AUPRC_delta,ECE_delta,Brier_delta
AAA,BBB,dropout,0.8609230949167137,0.8530550855466732,0.7711088722414682,0.7521021367493177,0.19443341166590938,0.13117993156300517,0.19365046193202723,0.15172706462687854,-0.007868009370040507,-0.019006735492150484,-0.06325348010290421,-0.041923397305148685
AAA,BBB,failure,0.6443639929331422,0.6360018608827085,0.3297814998655107,0.3145040839016864,0.11007331978811538,0.16972550932961938,0.18807651987910778,0.2013860722371488,-0.00836213205043368,-0.015277415963824315,0.059652189541504,0.013309552358041016
AAA,CCC,dropout,0.8111505654763437,0.8320242354358313,0.8072828032399617,0.8228452028543451,0.2004298773166977,0.11425905031504632,0.21983893844106564,0.17565190031650424,0.020873669959487584,0.015562399614383438,-0.08617082700165138,-0.0441870381245614
AAA,CCC,failure,0.6784560985603539,0.6662207022589961,0.285918249932599,0.2786462515317057,0.1409619779873284,0.13915448463098487,0.18631364461228522,0.1726975486282911,-0.012235396301357837,-0.00727199840089332,-0.0018074933563435314,-0.013616095983994131
AAA,DDD,dropout,0.8337823636665009,0.8226397591027128,0.7745935132291776,0.7573478921893527,0.07998183633234086,0.1429738793234182,0.15464132138531386,0.17372244799185993,-0.011142604563788128,-0.017245621039824854,0.06299204299107734,0.019081126606546067
AAA,DDD,failure,0.6594197734876834,0.6623513622215228,0.3331435519584993,0.33769445095720974,0.1457353720310939,0.1867339171478316,0.19964342394477771,0.20873498156169853,0.002931588733839363,0.004550898998710418,0.0409985451167377,0.00909155761692082
AAA,EEE,dropout,0.8656503433801025,0.8164325286901464,0.7381788180041456,0.6704090702113963,0.1556138177064261,0.08871689051328012,0.14538936813928438,0.1314241528081249,-0.04921781468995612,-0.06776974779274936,-0.06689692719314598,-0.013965215331159492
AAA,EEE,failure,0.7219056999513902,0.7153043664820293,0.37025537586174234,0.3715149391788324,0.12001152822502459,0.16834821024948948,0.1622629177705359,0.17746861583596008,-0.0066013334693608705,0.00125956331709004,0.048336682024464894,0.015205698065424184
AAA,FFF,dropout,0.8450025575264857,0.8338302785510151,0.7722209923594958,0.7476510774397735,0.07941316856353078,0.10602850187016401,0.14082095074056955,0.14623772557595824,-0.011172278975470573,-0.02456991491972227,0.026615333306633224,0.005416774835388688
AAA,FFF,failure,0.7009863365755002,0.6992819943397544,0.37376668089007,0.37808324636922774,0.12587480640578602,0.17794099154642398,0.17987592582422413,0.1967201692235939,-0.0017043422357458926,0.0043165654791577635,0.05206618514063796,0.016844243399369768
AAA,GGG,dropout,0.7356040655970086,0.6869905783730281,0.3188331356336246,0.2979777077842458,0.5060336761758755,0.3486430626244402,0.37035138660870653,0.2519497640143324,-0.04861348722398051,-0.02085542784937877,-0.15739061355143524,-0.11840162259437415
AAA,GGG,failure,0.546021047059253,0.5422876887785526,0.3379373188739885,0.348495423373835,0.3197260090284455,0.1602101975825116,0.3107025987255422,0.2408626838365317,-0.0037333582807004273,0.01055810449984651,-0.1595158114459339,-0.06983991488901048
BBB,AAA,dropout,0.7876154749145102,0.7679273209819834,0.5583555261796073,0.5327333805952942,0.028122979888622772,0.048405233914556874,0.10715602353650107,0.11038301654503328,-0.019688153932526875,-0.025622145584313083,0.0202822540259341,0.003226993008532214
BBB,AAA,failure,0.7777610517336545,0.7497114757388729,0.3368961961138508,0.3461877679652289,0.2672155716252279,0.05230738001171652,0.17047937030437,0.09842722883043531,-0.02804957599478164,0.009291571851378078,-0.21490819161351138,-0.07205214147393468
BBB,CCC,dropout,0.842941300621329,0.8363295772182785,0.8392166333487641,0.8368214941546408,0.07130854415262422,0.06566587014907448,0.15901427360550777,0.1600412889928023,-0.006611723403050496,-0.0023951391941232636,-0.005642674003549744,0.001027015387294522
BBB,CCC,failure,0.6947207721855609,0.6736989890967136,0.2882800152754629,0.2739360529565398,0.32791544738308387,0.07861144490529529,0.2545684701363497,0.15615529356749422,-0.02102178308884739,-0.014343962318923098,-0.24930400247778858,-0.09841317656885548
BBB,DDD,dropout,0.8629431460301674,0.8555971048124206,0.8107490853957773,0.8041470901396659,0.035153906500027574,0.11136721580386555,0.13802499701852697,0.15586353782104156,-0.007346041217746846,-0.0066019952561113815,0.07621330930383798,0.017838540802514596
BBB,DDD,failure,0.7126157771715689,0.7115532356404248,0.3795786726821816,0.37728156500112964,0.19908917361569864,0.04421144450739344,0.20650344754336,0.16105571396635804,-0.0010625415311440456,-0.0022971076810519575,-0.1548777291083052,-0.045447733577001964
BBB,EEE,dropout,0.8929604574394012,0.8888419625011896,0.7893495026888373,0.7788782474342573,0.047481361796746765,0.05676396235047412,0.09896639217388198,0.10271134924700914,-0.004118494938211592,-0.010471255254580036,0.009282600553727358,0.003744957073127164
BBB,EEE,failure,0.755706402693344,0.7295711233669201,0.3956930111024958,0.3623683235341414,0.09271681493804641,0.05761853818841284,0.14783271301314396,0.14181931585789898,-0.0261352793264239,-0.03332468756835438,-0.035098276749633575,-0.006013397155244987
BBB,FFF,dropout,0.8634854329705582,0.8449559264454295,0.7956093723795815,0.7757573052216717,0.03831031611034466,0.0779077541102319,0.12766619771373156,0.1386497728792913,-0.018529506525128747,-0.01985206715790977,0.03959743799988724,0.010983575165559756
BBB,FFF,failure,0.7280743236358092,0.7119918062531216,0.4215262384396955,0.40200381387606243,0.07194536550609308,0.09191918981220074,0.16367148325066974,0.16479331653366658,-0.01608251738268751,-0.019522424563633067,0.019973824306107654,0.001121833282996837
BBB,GGG,dropout,0.7502069764031626,0.7254736781005218,0.3789467577311044,0.32899825639360053,0.5806199682210501,0.39721052399769907,0.4277669056503611,0.25129922203245464,-0.024733298302640816,-0.04994850133750389,-0.18340944422335104,-0.17646768361790643
BBB,GGG,failure,0.5604897594100252,0.5477715460065958,0.3518264849879038,0.3298003542545386,0.345084689228245,0.13837202929723166,0.3321186346955815,0.22565558259286703,-0.01271821340342938,-0.022026130733365235,-0.20671265993101332,-0.10646305210271448
CCC,AAA,dropout,0.7946843260348083,0.7839789720818658,0.577650605361,0.553410709324435,0.11431073908131312,0.06266254744489431,0.13082141853502588,0.11876446631029702,-0.010705353952942476,-0.024239896036564956,-0.0516481916364188,-0.012056952224728856
CCC,AAA,failure,0.6697275327412313,0.6449562613946176,0.23476032757867277,0.21337612198637443,0.3248956881657761,0.05243734042114138,0.21660899515010337,0.10980692941069553,-0.02477127134661372,-0.02138420559229834,-0.2724583477446347,-0.10680206573940784
CCC,BBB,dropout,0.8756694403005791,0.870793015976459,0.7932466209043316,0.7825239537258847,0.17831866071829267,0.1497134276135404,0.1635808428891803,0.15732385153334538,-0.0048764243241201655,-0.010722667178446943,-0.02860523310475227,-0.006256991355834907
CCC,BBB,failure,0.6789072962339884,0.682039726842026,0.3587101029957357,0.37185640559384003,0.11429409243478261,0.09537372703226281,0.18490241303102686,0.17155138285340285,0.003132430608037584,0.013146302598104342,-0.018920365402519804,-0.013351030177624013
CCC,DDD,dropout,0.855522459804409,0.8524880380131499,0.798123013383822,0.7956708816439214,0.055362337862250706,0.06367946945957101,0.14528451350483879,0.14478197066737108,-0.003034421791259123,-0.0024521317399005538,0.008317131597320303,-0.000502542837467701
CCC,DDD,failure,0.7139312215110926,0.6973841936837687,0.3972170709354318,0.37186117709112465,0.10655086993641333,0.10325412713456529,0.17273569776144823,0.172644819140765,-0.016547027827323868,-0.025355893844307142,-0.0032967428018480377,-9.087862068324348e-05
CCC,EEE,dropout,0.8986020597796958,0.8920403315083177,0.8027632799913185,0.7911413825855044,0.07065047671473708,0.03506633099022391,0.10042334588034062,0.09782308484651979,-0.00656172827137802,-0.011621897405814097,-0.03558414572451317,-0.0026002610338208276
CCC,EEE,failure,0.7543088703918192,0.7315455221954836,0.404893085235527,0.3735189412173575,0.17688329827774318,0.05522687941273538,0.16882991813389164,0.1420579258942553,-0.02276334819633552,-0.03137414401816946,-0.1216564188650078,-0.026771992239636333
CCC,FFF,dropout,0.86162500426125,0.853424806352885,0.7907166288523182,0.7810171590097803,0.06314623213455434,0.07236669288373453,0.1326699479950726,0.1326787714951257,-0.008200197908365014,-0.009699469842537889,0.00922046074918019,8.823500053101174e-06
CCC,FFF,failure,0.7270666218112342,0.6830992669845761,0.4103737992364989,0.37844881901756,0.09833319489746958,0.10157671717727608,0.16445075727998237,0.16958184345452534,-0.043967354826658034,-0.031924980218938914,0.003243522279806496,0.00513108617454297
CCC,GGG,dropout,0.7627981682206445,0.7500442975327802,0.3847816570627142,0.3692809433228232,0.4683417403966118,0.42353479892090035,0.31767085657318345,0.2854578163848935,-0.012753870687864266,-0.015500713739891037,-0.04480694147571146,-0.032213040188289965
CCC,GGG,failure,0.5143481587626106,0.5087414661750209,0.30017188060489236,0.2915770420239064,0.31265157666542487,0.14216679990308462,0.31757081001302845,0.23337614710827861,-0.005606692587589723,-0.008594838580985975,-0.17048477676234025,-0.08419466290474983
DDD,AAA,dropout,0.8091027407747665,0.7781605675496351,0.6089156977455932,0.5793107255163329,0.14152291384500693,0.06404873073881362,0.12404724143986025,0.10935068786264476,-0.030942173225131375,-0.029604972229260285,-0.0774741831061933,-0.014696553577215485
DDD,AAA,failure,0.6804991051566395,0.661682305517922,0.23668180139344752,0.194030136511285,0.43239591478365147,0.19446603809015292,0.3017442345956895,0.15158545681141744,-0.01881679963871752,-0.042651664882162516,-0.23792987669349855,-0.15015877778427206
DDD,BBB,dropout,0.8797861264906917,0.8731484962092355,0.80473813269537,0.7995937406908746,0.29442900765292984,0.22236376681280248,0.22212301444763444,0.18181548913516968,-0.006637630281456142,-0.005144392004495346,-0.07206524084012736,-0.04030752531246476
DDD,BBB,failure,0.6690966592013905,0.6514191027405174,0.3311476324501009,0.3146155285439351,0.23220357801805241,0.06963754789749951,0.22906560063812678,0.17247230208554043,-0.0176775564608731,-0.01653210390616583,-0.1625660301205529,-0.05659329855258635
DDD,CCC,dropout,0.8492435434801633,0.8205723228028271,0.8355111798025263,0.8110731671263466,0.20970597037567468,0.11026898391445476,0.21360814233365144,0.18389328325135457,-0.028671220677336184,-0.024438012676179732,-0.09943698646121991,-0.029714859082296874
DDD,CCC,failure,0.7341449838818392,0.7119540777001556,0.325933473896835,0.30996956247228447,0.2948191677767113,0.0630486449747946,0.22535328537524832,0.1398539163173966,-0.022190906181683623,-0.01596391142455056,-0.2317705228019167,-0.08549936905785172
DDD,EEE,dropout,0.9047802717987508,0.900163362269765,0.798961901330075,0.7928611153178287,0.052224393464858514,0.014309510193723967,0.09771388613561627,0.09672349371679886,-0.0046169095289857465,-0.006100786012246395,-0.03791488327113455,-0.000990392418817404
DDD,EEE,failure,0.7853163839095496,0.7731568026741402,0.43583601294875757,0.40843996343522077,0.18145143183426907,0.030912610155360776,0.1677882651544349,0.1346575462851036,-0.012159581235409389,-0.027396049513536802,-0.15053882167890828,-0.033130718869331305
DDD,FFF,dropout,0.8708560946201711,0.8650014284408593,0.7988522197634493,0.7930912694707387,0.03606272180951292,0.04100031987426882,0.12539051297060363,0.12666991871504227,-0.0058546661793118515,-0.00576095029271062,0.0049375980647558965,0.001279405744438633
DDD,FFF,failure,0.7614921037922255,0.7434683622870127,0.44657336739520426,0.4191609109377904,0.22582671419026015,0.03243647152831629,0.20182935812420338,0.15235572049352167,-0.018023741505212798,-0.02741245645741386,-0.19339024266194388,-0.049473637630681716
DDD,GGG,dropout,0.7507820805787395,0.711158701257439,0.3679366461837534,0.3348371156555019,0.6191477720767565,0.543992814941408,0.4754835989374239,0.39353529347791577,-0.039623379321300556,-0.033099530528251486,-0.07515495713534848,-0.08194830545950815
DDD,GGG,failure,0.5257437053533399,0.4627409550582308,0.3119181136691286,0.27756513046108744,0.24537541324474163,0.11302667102111233,0.26901979436335,0.2250945278804813,-0.0630027502951091,-0.034352983208041143,-0.1323487422236293,-0.04392526648286871
EEE,AAA,dropout,0.7318430051549023,0.7020619609044048,0.5568040315142212,0.5137585467939336,0.18516956833639447,0.09064157975311521,0.15952238282312045,0.12321466595111967,-0.029781044250497546,-0.043045484720287575,-0.09452798858327927,-0.03630771687200078
EEE,AAA,failure,0.619432318062455,0.6417114088346966,0.18250717237119124,0.18200373130866945,0.41776835532201567,0.11608011620135283,0.3043251374925948,0.13320168960666187,0.02227909077224155,-0.0005034410625217867,-0.30168823912066284,-0.17112344788593295
EEE,BBB,dropout,0.8688765857300752,0.8640669082294891,0.8020937795848615,0.7880292343507873,0.3193167063784062,0.0669277864362399,0.24089387298782197,0.1255136112581666,-0.00480967750058614,-0.014064545234074188,-0.2523889199421663,-0.11538026172965538
EEE,BBB,failure,0.6680504424894549,0.6791141531205351,0.3431318956638735,0.35683252890643546,0.18750270057169569,0.059891941202511324,0.20515360921121234,0.1668502605085882,0.011063710631080248,0.013700633242561988,-0.12761075936918437,-0.03830334870262414
EEE,CCC,dropout,0.8719956141479762,0.8621814980876243,0.8627446731217372,0.8547728408484322,0.08437763645792994,0.11062309863926563,0.14900045774101736,0.16018768384653354,-0.009814116060351874,-0.007971832273305002,0.026245462181335694,0.011187226105516174
EEE,CCC,failure,0.7020691954028629,0.6883818151674399,0.30905221159609764,0.29147530448176706,0.3500904503984592,0.09243623651802024,0.26895289232426717,0.1529080794001641,-0.013687380235423041,-0.017576907114330576,-0.25765421388043896,-0.11604481292410307
EEE,DDD,dropout,0.8400519918227526,0.8289440853085805,0.7887348261256877,0.7761092520559372,0.09179349547315613,0.11359258495673943,0.15715490347223915,0.16441790536079579,-0.011107906514172039,-0.012625574069750511,0.021799089483583306,0.007263001888556636
EEE,DDD,failure,0.6970120163443267,0.6789499032397206,0.38384181343804047,0.3641914327394021,0.20826794855086947,0.07236580093187485,0.21148977915940903,0.16875665876768453,-0.018062113104606148,-0.019650380698638392,-0.1359021476189946,-0.0427331203917245
EEE,FFF,dropout,0.8542022369407152,0.8461591325826856,0.7822319821420363,0.7716730822780979,0.062450044257367145,0.10134149627868391,0.13771477294097612,0.1454673930283347,-0.008043104358029574,-0.01055889986393832,0.03889145202131677,0.0077526200873585804
EEE,FFF,failure,0.7244487509780734,0.7000867166393274,0.39694237602914056,0.36798434917468126,0.22188325027192024,0.06112807300807437,0.21190842183445202,0.16382516435538197,-0.024362034338745953,-0.028958026854459307,-0.16075517726384586,-0.04808325747907005
EEE,GGG,dropout,0.7589267166057704,0.7618159849938289,0.40373912204330276,0.3820442111997891,0.588357464678662,0.3341292656227573,0.4385366555856433,0.21031252010099258,0.0028892683880584746,-0.02169491084351366,-0.2542281990559047,-0.22822413548465073
EEE,GGG,failure,0.5155795547199202,0.5275672209849951,0.3104310332000394,0.3200712770916695,0.3106198304265902,0.13918596678228867,0.3201643076163046,0.22865963848831508,0.011987666265074859,0.009640243891630096,-0.17143386364430152,-0.09150466912798952
FFF,AAA,dropout,0.8149020058184044,0.7846169550349613,0.6545801973019852,0.6276987565655519,0.2512512714726562,0.14492408271662524,0.16327227454507393,0.12295275945628845,-0.030285050783443124,-0.026881440736433393,-0.10632718875603095,-0.04031951508878548
FFF,AAA,failure,0.7604495960660345,0.6971916971916972,0.3287162168998806,0.28761640467944294,0.36988285939921356,0.13098932598550983,0.2398695060306502,0.12008794500860472,-0.0632578988743373,-0.04109981222043768,-0.23889353341370373,-0.11978156102204547
FFF,BBB,dropout,0.8772075374153869,0.8644389079976955,0.8144767342244527,0.799140830405117,0.2597252307074654,0.12110916339648271,0.19622049726195692,0.13871640068863736,-0.012768629417691413,-0.015335903819335694,-0.1386160673109827,-0.05750409657331956
FFF,BBB,failure,0.6958316909172965,0.6724908628226484,0.3839995105504594,0.3684502781687275,0.3143479968165045,0.10384900801072965,0.2707755638020356,0.1773828360322163,-0.023340828094648103,-0.015549232381731892,-0.21049898880577483,-0.0933927277698193
FFF,CCC,dropout,0.8707596481022954,0.8483270445431661,0.8583094507917973,0.8386676863856148,0.1503353993633966,0.05394521021660566,0.17164094690213652,0.15654026938097607,-0.02243260355912935,-0.019641764406182483,-0.09639018914679094,-0.015100677521160455
FFF,CCC,failure,0.739486392010075,0.7394457329548303,0.3412342222623121,0.3573656771382004,0.37776739008213867,0.11259840995458306,0.2878677606013297,0.14539082706615236,-4.065905524475166e-05,0.016131454875888296,-0.26516898012755563,-0.14247693353517732
FFF,DDD,dropout,0.865564893088016,0.8610465219072877,0.8115552408249439,0.8072584054138208,0.08754799302253985,0.03492788118441998,0.1432912814803753,0.138202676165066,-0.004518371180728287,-0.004296835411123134,-0.05262011183811987,-0.005088605315309275
FFF,DDD,failure,0.738639483440003,0.7269722193077559,0.42355961423154354,0.4067650329585515,0.22606759131749454,0.03027429773345478,0.21122604818715518,0.15675504342823343,-0.011667264132247057,-0.01679458127299205,-0.19579329358403977,-0.05447100475892175
FFF,EEE,dropout,0.9010819228283902,0.8878664223850766,0.7946396147106781,0.778336753116774,0.1554292649216061,0.09142145437205172,0.1207016644502589,0.10987410323013909,-0.013215500443313544,-0.01630286159390415,-0.06400781054955439,-0.01082756122011981
FFF,EEE,failure,0.7718290344649619,0.7657273019149867,0.4421929042942101,0.4421215463545833,0.2055087171599076,0.02357294860760308,0.1763914773652502,0.13137416392168394,-0.006101732549975147,-7.135793962681491e-05,-0.1819357685523045,-0.04501731344356627
FFF,GGG,dropout,0.7720112912883554,0.7678037894248042,0.39111987260784437,0.39067006044635333,0.5296068486611298,0.321147118146609,0.3688149123677216,0.19613451052450634,-0.004207501863551233,-0.00044981216149103664,-0.20845973051452082,-0.1726804018432153
FFF,GGG,failure,0.4720718788409818,0.4689253161013959,0.29379579085317153,0.277043071995024,0.414922623141671,0.20941301961812767,0.3821960242010698,0.2633552538810533,-0.003146562739585912,-0.016752718858147553,-0.20550960352354333,-0.1188407703200165
GGG,AAA,dropout,0.668453018935334,0.6609758587250549,0.4447430994013173,0.42395506208140243,0.052557177461912845,0.12777870702737923,0.1212055626258563,0.1368712733626023,-0.00747716021027911,-0.020788037319914854,0.07522152956546638,0.015665710736745997
GGG,AAA,failure,0.699700603810193,0.6336494555672638,0.23767550229210938,0.20803588596621136,0.126285928894173,0.050627152932422766,0.12087359364068623,0.10931217225131132,-0.06605114824292913,-0.02963961632589801,-0.07565877596175025,-0.01156142138937491
GGG,BBB,dropout,0.8352645161446914,0.8237770085712024,0.7420564024762597,0.7448459111881138,0.05334088879383422,0.12952930126705914,0.13159800454755102,0.1489636953618321,-0.011487507573489042,0.0027895087118541273,0.07618841247322491,0.017365690814281076
GGG,BBB,failure,0.6137577428513669,0.623395845576589,0.2915622335694572,0.30869261159241274,0.11370846812557611,0.0808420057156849,0.19813294560703007,0.17598285022013518,0.009638102725222142,0.017130378022955528,-0.03286646240989122,-0.022150095386894886
GGG,CCC,dropout,0.8050715274810694,0.791955461981561,0.7969152187783333,0.7810437983472476,0.1265123697464263,0.2774414418345686,0.19291588388787773,0.26893844519629984,-0.01311606549950839,-0.015871420431085692,0.1509290720881423,0.07602256130842211
GGG,CCC,failure,0.6115691486098983,0.6280907454031609,0.2317448629103812,0.24102266760158508,0.21036980691524265,0.11819921348474627,0.2131154099274317,0.1674924565672359,0.016521596793262594,0.009277804691203873,-0.09217059343049638,-0.045622953360195784
GGG,DDD,dropout,0.8196367755124593,0.8003597988839162,0.753888272763879,0.7365023694294235,0.10883513287121692,0.23786896934794907,0.1707812087560684,0.23074868148791905,-0.019276976628543108,-0.017385903334455555,0.12903383647673217,0.05996747273185066
GGG,DDD,failure,0.594041956656058,0.6001704962753122,0.27166317873207163,0.28099714695707634,0.13240195113357173,0.11560758844260278,0.21013911703331314,0.18837814714237047,0.006128539619254192,0.009333968225004707,-0.016794362690968942,-0.021760969890942672
GGG,EEE,dropout,0.8511809795975616,0.848336071691554,0.7257723464973245,0.7238308539093183,0.06292321873957643,0.13882222619482873,0.11371752058039655,0.14199205999733733,-0.0028449079060075544,-0.0019414925880061329,0.0758990074552523,0.028274539416940775
GGG,EEE,failure,0.6884965763084143,0.6889564191966777,0.3035284207726554,0.31667354659602914,0.10266402143230832,0.09330172388057993,0.16736044716946882,0.15543257735558386,0.00045984288826339537,0.013145125823373738,-0.00936229755172839,-0.011927869813884967
GGG,FFF,dropout,0.7889905143606257,0.7832820702056744,0.7158496893759114,0.7175486987134353,0.10136816891846631,0.2041401048360815,0.1569315771253451,0.1964463136090564,-0.005708444154951309,0.0016990093375238713,0.10277193591761519,0.03951473648371129
GGG,FFF,failure,0.6068422306749535,0.6081095608427143,0.28633698154209475,0.3049418825380076,0.09433226190801135,0.09592357768562114,0.1907147279291559,0.17774661105417586,0.0012673301677608162,0.018604900995912832,0.001591315777609792,-0.012968116874980035
