week,threshold,alerts_sent,true_at_risk_reached,false_alerts,missed_at_risk,advisor_hours,precision,recall,net_utility_balanced,net_utility_false_alert_sensitive,net_utility_high_precision,net_utility_high_recall,net_utility
2,0.2,7550,4220,3330,82,1283.5,0.5589403973509933,0.9809390980939098,0.3110197570254019,0.10670020861455393,-0.30445453429868696,0.4056325929561909,0.3110197570254019
2,0.30000000000000004,6343,3943,2400,359,1078.3100000000002,0.6216301434652373,0.9165504416550442,0.3255920971898392,0.17833476500184073,-0.12719352067738374,0.36617989937415635,0.3255920971898392
2,0.4,5079,3513,1566,789,863.4300000000001,0.6916715888954519,0.8165969316596932,0.3108050067492944,0.21471959749662536,-0.0016566449871149834,0.2862314394404221,0.3108050067492944
2,0.5,4004,3019,985,1283,680.6800000000001,0.753996003996004,0.701766620176662,0.27067738372806477,0.2102405203092404,0.0500061357221745,0.18281384218922567,0.27067738372806477
2,0.6000000000000001,3102,2528,574,1774,527.34,0.8149580915538363,0.5876336587633659,0.22057921217327278,0.18536016689164314,0.060498220640569395,0.07491716775064425,0.22057921217327278
2,0.7000000000000002,2253,1968,285,2334,383.01000000000005,0.8735019973368842,0.45746164574616455,0.15241133881457847,0.13492453061725365,0.028347036446189716,-0.05365689041600196,0.15241133881457847
2,0.8,1610,1487,123,2815,273.70000000000005,0.9236024844720497,0.34565318456531846,0.08856914958890662,0.08102221131427169,-0.020431954841084794,-0.16673825009203583,0.08856914958890662
4,0.2,6982,4147,2835,155,1186.94,0.5939558865654541,0.9639702463970247,0.3301938888207142,0.15624616517364093,-0.19640446680574303,0.4029021965885385,0.3301938888207142
4,0.30000000000000004,5784,3890,1894,412,983.2800000000001,0.6725449515905948,0.9042305904230591,0.3485090195115965,0.23229844152656767,-0.012762302122959873,0.3686955454657013,0.3485090195115965
4,0.4,4710,3523,1187,779,800.7,0.7479830148619957,0.8189214318921432,0.33559332433427413,0.26276230212295987,0.09320161983065407,0.30031292183089947,0.33559332433427413
4,0.5,3872,3151,721,1151,658.24,0.8137913223140496,0.7324500232450023,0.30712357344459446,0.26288501656644986,0.13909682169591361,0.22330960854092527,0.30712357344459446
4,0.6000000000000001,3203,2777,426,1525,544.51,0.8669996877926943,0.6455137145513714,0.2678549515277948,0.24171677506442507,0.14265554055712357,0.14056939501779359,0.2678549515277948
4,0.7000000000000002,2578,2381,197,1921,438.26000000000005,0.9235841737781226,0.5534635053463506,0.2211621057798503,0.2090747330960854,0.12596637624248375,0.050404957663517,0.2211621057798503
4,0.8,2060,1987,73,2315,350.20000000000005,0.9645631067961165,0.4618781961878196,0.16833353785740582,0.16385446067002085,0.08387532212541417,-0.04248987605841208,0.16833353785740582
6,0.2,6670,4114,2556,188,1133.9,0.616791604197901,0.9562993956299396,0.3422505828936066,0.18542152411338814,-0.13400417229107867,0.403362375751626,0.3422505828936066
6,0.30000000000000004,5496,3849,1647,453,934.32,0.7003275109170306,0.8947001394700139,0.35737513805374893,0.2563197938397349,0.040311694686464596,0.3662105779850288,0.35737513805374893
6,0.4,4591,3537,1054,765,780.47,0.7704203877150948,0.8221757322175732,0.345901337587434,0.2812308258682047,0.12842066511228373,0.30782918149466193,0.345901337587434
6,0.5,3908,3238,670,1064,664.36,0.8285568065506653,0.7526731752673175,0.32359798748312674,0.2824886489139772,0.16762792980733832,0.24622653086268254,0.32359798748312674
6,0.6000000000000001,3318,2918,400,1384,564.0600000000001,0.8794454490657022,0.6782891678289168,0.2910786599582771,0.26653577126027733,0.17499079641673826,0.17597251196465824,0.2910786599582771
6,0.7000000000000002,2737,2540,197,1762,465.29,0.92802338326635,0.5904230590423059,0.24555160142348753,0.23346422873972267,0.15523377101484845,0.08942815069333661,0.24555160142348753
6,0.8,2230,2156,74,2146,379.1,0.9668161434977578,0.5011622501162251,0.19419560682292306,0.1896551724137931,0.11473800466314885,-0.0010430727696649897,0.19419560682292306
8,0.2,6226,4079,2147,223,1058.42,0.6551557982653389,0.9481636448163645,0.36197692968462386,0.2302429745981102,-0.0400662657994846,0.40731991655417843,0.36197692968462386
8,0.30000000000000004,5181,3820,1361,482,880.7700000000001,0.7373093997297819,0.8879590887959089,0.3704749048963063,0.2869677261013621,0.10516627807092895,0.3678672229721438,0.3704749048963063
8,0.4,4392,3552,840,750,746.6400000000001,0.8087431693989071,0.8256624825662483,0.3613326788563014,0.3097926125905019,0.18370352190452816,0.3180758375260768,0.3613326788563014
8,0.5,3901,3351,550,951,663.1700000000001,0.8590105101256088,0.7789400278940027,0.348294269235489,0.31454779727573934,0.21787949441649282,0.2776414283961222,0.348294269235489
8,0.6000000000000001,3437,3110,327,1192,584.2900000000001,0.9048588885656096,0.7229195722919572,0.32500920358326174,0.3049453920726469,0.22824886489139773,0.22533439685851026,0.32500920358326174
8,0.7000000000000002,3003,2818,185,1484,510.51000000000005,0.9383949383949384,0.6550441655044166,0.28893115719720214,0.2775800711743772,0.2093508405939379,0.15802552460424593,0.28893115719720214
8,0.8,2598,2525,73,1777,441.66,0.9719014626635873,0.5869363086936309,0.25085900110443,0.24637992391704502,0.18290587802184316,0.0895508651368266,0.25085900110443
10,0.2,6059,4074,1985,228,1030.03,0.6723881828684601,0.9470013947001394,0.3711498343355013,0.2493557491716775,-0.0012271444348999877,0.41106270708062337,0.3711498343355013
10,0.30000000000000004,5024,3820,1204,482,854.08,0.7603503184713376,0.8879590887959089,0.3801079887102712,0.30623389372929194,0.14369861332678857,0.3726837648791263,0.3801079887102712
10,0.4,4304,3570,734,732,731.6800000000001,0.8294609665427509,0.8298465829846583,0.3705976193397963,0.32556141857896675,0.21303227389863788,0.32574549024420174,0.3705976193397963
10,0.5,3837,3372,465,930,652.2900000000001,0.8788115715402658,0.7838214783821479,0.35673088722542645,0.3281997791140017,0.2426064547797276,0.28540311694686465,0.35673088722542645
10,0.6000000000000001,3431,3164,267,1138,583.2700000000001,0.9221801224132906,0.7354718735471873,0.3369738618235366,0.3205914836176218,0.2529144680328875,0.24042827340778009,0.3369738618235366
10,0.7000000000000002,3083,2944,139,1358,524.11,0.9549140447615958,0.6843328684332869,0.3110811142471469,0.302552460424592,0.24383359921462755,0.1903607804638606,0.3110811142471469
10,0.8,2775,2713,62,1589,471.75000000000006,0.9776576576576577,0.6306369130636913,0.2803718247637747,0.2765676770155847,0.2202110688428028,0.13602896060866365,0.2803718247637747
12,0.2,5886,4071,1815,231,1000.6200000000001,0.6916411824668706,0.9463040446304045,0.3811203828690637,0.2697570254018898,0.0399435513559946,0.41554178426800836,0.3811203828690637
12,0.30000000000000004,4991,3827,1164,475,848.47,0.7667802043678622,0.8895862389586239,0.38363602896060867,0.3122162228494294,0.15480427046263345,0.37562891152288624,0.38363602896060867
12,0.4,4366,3613,753,689,742.22,0.8275309207512598,0.8398419339841934,0.37602773346422874,0.3298257454902442,0.21628420665112283,0.3357160387777641,0.37602773346422874
12,0.5,3898,3436,462,866,662.6600000000001,0.8814776808619805,0.798698279869828,0.3667321143698613,0.3383850779236716,0.2551233280157075,0.301202601546202,0.3667321143698613
12,0.6000000000000001,3493,3231,262,1071,593.8100000000001,0.9249928428285141,0.7510460251046025,0.347557982574549,0.33148239047735917,0.26647441403853234,0.25702540188980244,0.347557982574549
12,0.7000000000000002,3135,3005,130,1297,532.95,0.9585326953748007,0.698512319851232,0.3209903055589643,0.31301386673211434,0.2572708307767824,0.20560805006749294,0.3209903055589643
12,0.8,2824,2760,64,1542,480.08000000000004,0.9773371104815864,0.6415620641562064,0.28745858387532214,0.28353172168364216,0.22837157933488772,0.14750276107497853,0.28745858387532214
