week,threshold,scenario,tp_weight,fp_penalty,fn_penalty,net_utility,alerts_sent,precision,recall
2,0.2,balanced,1.0,0.5,0.25,0.3110197570254019,7550,0.5589403973509933,0.9809390980939098
2,0.2,false_alert_sensitive,1.0,1.0,0.25,0.10670020861455393,7550,0.5589403973509933,0.9809390980939098
2,0.2,high_precision,1.0,2.0,0.5,-0.30445453429868696,7550,0.5589403973509933,0.9809390980939098
2,0.2,high_recall,1.0,0.25,1.0,0.4056325929561909,7550,0.5589403973509933,0.9809390980939098
2,0.30000000000000004,balanced,1.0,0.5,0.25,0.3255920971898392,6343,0.6216301434652373,0.9165504416550442
2,0.30000000000000004,false_alert_sensitive,1.0,1.0,0.25,0.17833476500184073,6343,0.6216301434652373,0.9165504416550442
2,0.30000000000000004,high_precision,1.0,2.0,0.5,-0.12719352067738374,6343,0.6216301434652373,0.9165504416550442
2,0.30000000000000004,high_recall,1.0,0.25,1.0,0.36617989937415635,6343,0.6216301434652373,0.9165504416550442
2,0.4,balanced,1.0,0.5,0.25,0.3108050067492944,5079,0.6916715888954519,0.8165969316596932
2,0.4,false_alert_sensitive,1.0,1.0,0.25,0.21471959749662536,5079,0.6916715888954519,0.8165969316596932
2,0.4,high_precision,1.0,2.0,0.5,-0.0016566449871149834,5079,0.6916715888954519,0.8165969316596932
2,0.4,high_recall,1.0,0.25,1.0,0.2862314394404221,5079,0.6916715888954519,0.8165969316596932
2,0.5,balanced,1.0,0.5,0.25,0.27067738372806477,4004,0.753996003996004,0.701766620176662
2,0.5,false_alert_sensitive,1.0,1.0,0.25,0.2102405203092404,4004,0.753996003996004,0.701766620176662
2,0.5,high_precision,1.0,2.0,0.5,0.0500061357221745,4004,0.753996003996004,0.701766620176662
2,0.5,high_recall,1.0,0.25,1.0,0.18281384218922567,4004,0.753996003996004,0.701766620176662
2,0.6000000000000001,balanced,1.0,0.5,0.25,0.22057921217327278,3102,0.8149580915538363,0.5876336587633659
2,0.6000000000000001,false_alert_sensitive,1.0,1.0,0.25,0.18536016689164314,3102,0.8149580915538363,0.5876336587633659
2,0.6000000000000001,high_precision,1.0,2.0,0.5,0.060498220640569395,3102,0.8149580915538363,0.5876336587633659
2,0.6000000000000001,high_recall,1.0,0.25,1.0,0.07491716775064425,3102,0.8149580915538363,0.5876336587633659
2,0.7000000000000002,balanced,1.0,0.5,0.25,0.15241133881457847,2253,0.8735019973368842,0.45746164574616455
2,0.7000000000000002,false_alert_sensitive,1.0,1.0,0.25,0.13492453061725365,2253,0.8735019973368842,0.45746164574616455
2,0.7000000000000002,high_precision,1.0,2.0,0.5,0.028347036446189716,2253,0.8735019973368842,0.45746164574616455
2,0.7000000000000002,high_recall,1.0,0.25,1.0,-0.05365689041600196,2253,0.8735019973368842,0.45746164574616455
2,0.8,balanced,1.0,0.5,0.25,0.08856914958890662,1610,0.9236024844720497,0.34565318456531846
2,0.8,false_alert_sensitive,1.0,1.0,0.25,0.08102221131427169,1610,0.9236024844720497,0.34565318456531846
2,0.8,high_precision,1.0,2.0,0.5,-0.020431954841084794,1610,0.9236024844720497,0.34565318456531846
2,0.8,high_recall,1.0,0.25,1.0,-0.16673825009203583,1610,0.9236024844720497,0.34565318456531846
4,0.2,balanced,1.0,0.5,0.25,0.3301938888207142,6982,0.5939558865654541,0.9639702463970247
4,0.2,false_alert_sensitive,1.0,1.0,0.25,0.15624616517364093,6982,0.5939558865654541,0.9639702463970247
4,0.2,high_precision,1.0,2.0,0.5,-0.19640446680574303,6982,0.5939558865654541,0.9639702463970247
4,0.2,high_recall,1.0,0.25,1.0,0.4029021965885385,6982,0.5939558865654541,0.9639702463970247
4,0.30000000000000004,balanced,1.0,0.5,0.25,0.3485090195115965,5784,0.6725449515905948,0.9042305904230591
4,0.30000000000000004,false_alert_sensitive,1.0,1.0,0.25,0.23229844152656767,5784,0.6725449515905948,0.9042305904230591
4,0.30000000000000004,high_precision,1.0,2.0,0.5,-0.012762302122959873,5784,0.6725449515905948,0.9042305904230591
4,0.30000000000000004,high_recall,1.0,0.25,1.0,0.3686955454657013,5784,0.6725449515905948,0.9042305904230591
4,0.4,balanced,1.0,0.5,0.25,0.33559332433427413,4710,0.7479830148619957,0.8189214318921432
4,0.4,false_alert_sensitive,1.0,1.0,0.25,0.26276230212295987,4710,0.7479830148619957,0.8189214318921432
4,0.4,high_precision,1.0,2.0,0.5,0.09320161983065407,4710,0.7479830148619957,0.8189214318921432
4,0.4,high_recall,1.0,0.25,1.0,0.30031292183089947,4710,0.7479830148619957,0.8189214318921432
4,0.5,balanced,1.0,0.5,0.25,0.30712357344459446,3872,0.8137913223140496,0.7324500232450023
4,0.5,false_alert_sensitive,1.0,1.0,0.25,0.26288501656644986,3872,0.8137913223140496,0.7324500232450023
4,0.5,high_precision,1.0,2.0,0.5,0.13909682169591361,3872,0.8137913223140496,0.7324500232450023
4,0.5,high_recall,1.0,0.25,1.0,0.22330960854092527,3872,0.8137913223140496,0.7324500232450023
4,0.6000000000000001,balanced,1.0,0.5,0.25,0.2678549515277948,3203,0.8669996877926943,0.6455137145513714
4,0.6000000000000001,false_alert_sensitive,1.0,1.0,0.25,0.24171677506442507,3203,0.8669996877926943,0.6455137145513714
4,0.6000000000000001,high_precision,1.0,2.0,0.5,0.14265554055712357,3203,0.8669996877926943,0.6455137145513714
4,0.6000000000000001,high_recall,1.0,0.25,1.0,0.14056939501779359,3203,0.8669996877926943,0.6455137145513714
4,0.7000000000000002,balanced,1.0,0.5,0.25,0.2211621057798503,2578,0.9235841737781226,0.5534635053463506
4,0.7000000000000002,false_alert_sensitive,1.0,1.0,0.25,0.2090747330960854,2578,0.9235841737781226,0.5534635053463506
4,0.7000000000000002,high_precision,1.0,2.0,0.5,0.12596637624248375,2578,0.9235841737781226,0.5534635053463506
4,0.7000000000000002,high_recall,1.0,0.25,1.0,0.050404957663517,2578,0.9235841737781226,0.5534635053463506
4,0.8,balanced,1.0,0.5,0.25,0.16833353785740582,2060,0.9645631067961165,0.4618781961878196
4,0.8,false_alert_sensitive,1.0,1.0,0.25,0.16385446067002085,2060,0.9645631067961165,0.4618781961878196
4,0.8,high_precision,1.0,2.0,0.5,0.08387532212541417,2060,0.9645631067961165,0.4618781961878196
4,0.8,high_recall,1.0,0.25,1.0,-0.04248987605841208,2060,0.9645631067961165,0.4618781961878196
6,0.2,balanced,1.0,0.5,0.25,0.3422505828936066,6670,0.616791604197901,0.9562993956299396
6,0.2,false_alert_sensitive,1.0,1.0,0.25,0.18542152411338814,6670,0.616791604197901,0.9562993956299396
6,0.2,high_precision,1.0,2.0,0.5,-0.13400417229107867,6670,0.616791604197901,0.9562993956299396
6,0.2,high_recall,1.0,0.25,1.0,0.403362375751626,6670,0.616791604197901,0.9562993956299396
6,0.30000000000000004,balanced,1.0,0.5,0.25,0.35737513805374893,5496,0.7003275109170306,0.8947001394700139
6,0.30000000000000004,false_alert_sensitive,1.0,1.0,0.25,0.2563197938397349,5496,0.7003275109170306,0.8947001394700139
6,0.30000000000000004,high_precision,1.0,2.0,0.5,0.040311694686464596,5496,0.7003275109170306,0.8947001394700139
6,0.30000000000000004,high_recall,1.0,0.25,1.0,0.3662105779850288,5496,0.7003275109170306,0.8947001394700139
6,0.4,balanced,1.0,0.5,0.25,0.345901337587434,4591,0.7704203877150948,0.8221757322175732
6,0.4,false_alert_sensitive,1.0,1.0,0.25,0.2812308258682047,4591,0.7704203877150948,0.8221757322175732
6,0.4,high_precision,1.0,2.0,0.5,0.12842066511228373,4591,0.7704203877150948,0.8221757322175732
6,0.4,high_recall,1.0,0.25,1.0,0.30782918149466193,4591,0.7704203877150948,0.8221757322175732
6,0.5,balanced,1.0,0.5,0.25,0.32359798748312674,3908,0.8285568065506653,0.7526731752673175
6,0.5,false_alert_sensitive,1.0,1.0,0.25,0.2824886489139772,3908,0.8285568065506653,0.7526731752673175
6,0.5,high_precision,1.0,2.0,0.5,0.16762792980733832,3908,0.8285568065506653,0.7526731752673175
6,0.5,high_recall,1.0,0.25,1.0,0.24622653086268254,3908,0.8285568065506653,0.7526731752673175
6,0.6000000000000001,balanced,1.0,0.5,0.25,0.2910786599582771,3318,0.8794454490657022,0.6782891678289168
6,0.6000000000000001,false_alert_sensitive,1.0,1.0,0.25,0.26653577126027733,3318,0.8794454490657022,0.6782891678289168
6,0.6000000000000001,high_precision,1.0,2.0,0.5,0.17499079641673826,3318,0.8794454490657022,0.6782891678289168
6,0.6000000000000001,high_recall,1.0,0.25,1.0,0.17597251196465824,3318,0.8794454490657022,0.6782891678289168
6,0.7000000000000002,balanced,1.0,0.5,0.25,0.24555160142348753,2737,0.92802338326635,0.5904230590423059
6,0.7000000000000002,false_alert_sensitive,1.0,1.0,0.25,0.23346422873972267,2737,0.92802338326635,0.5904230590423059
6,0.7000000000000002,high_precision,1.0,2.0,0.5,0.15523377101484845,2737,0.92802338326635,0.5904230590423059
6,0.7000000000000002,high_recall,1.0,0.25,1.0,0.08942815069333661,2737,0.92802338326635,0.5904230590423059
6,0.8,balanced,1.0,0.5,0.25,0.19419560682292306,2230,0.9668161434977578,0.5011622501162251
6,0.8,false_alert_sensitive,1.0,1.0,0.25,0.1896551724137931,2230,0.9668161434977578,0.5011622501162251
6,0.8,high_precision,1.0,2.0,0.5,0.11473800466314885,2230,0.9668161434977578,0.5011622501162251
6,0.8,high_recall,1.0,0.25,1.0,-0.0010430727696649897,2230,0.9668161434977578,0.5011622501162251
8,0.2,balanced,1.0,0.5,0.25,0.36197692968462386,6226,0.6551557982653389,0.9481636448163645
8,0.2,false_alert_sensitive,1.0,1.0,0.25,0.2302429745981102,6226,0.6551557982653389,0.9481636448163645
8,0.2,high_precision,1.0,2.0,0.5,-0.0400662657994846,6226,0.6551557982653389,0.9481636448163645
8,0.2,high_recall,1.0,0.25,1.0,0.40731991655417843,6226,0.6551557982653389,0.9481636448163645
8,0.30000000000000004,balanced,1.0,0.5,0.25,0.3704749048963063,5181,0.7373093997297819,0.8879590887959089
8,0.30000000000000004,false_alert_sensitive,1.0,1.0,0.25,0.2869677261013621,5181,0.7373093997297819,0.8879590887959089
8,0.30000000000000004,high_precision,1.0,2.0,0.5,0.10516627807092895,5181,0.7373093997297819,0.8879590887959089
8,0.30000000000000004,high_recall,1.0,0.25,1.0,0.3678672229721438,5181,0.7373093997297819,0.8879590887959089
8,0.4,balanced,1.0,0.5,0.25,0.3613326788563014,4392,0.8087431693989071,0.8256624825662483
8,0.4,false_alert_sensitive,1.0,1.0,0.25,0.3097926125905019,4392,0.8087431693989071,0.8256624825662483
8,0.4,high_precision,1.0,2.0,0.5,0.18370352190452816,4392,0.8087431693989071,0.8256624825662483
8,0.4,high_recall,1.0,0.25,1.0,0.3180758375260768,4392,0.8087431693989071,0.8256624825662483
8,0.5,balanced,1.0,0.5,0.25,0.348294269235489,3901,0.8590105101256088,0.7789400278940027
8,0.5,false_alert_sensitive,1.0,1.0,0.25,0.31454779727573934,3901,0.8590105101256088,0.7789400278940027
8,0.5,high_precision,1.0,2.0,0.5,0.21787949441649282,3901,0.8590105101256088,0.7789400278940027
8,0.5,high_recall,1.0,0.25,1.0,0.2776414283961222,3901,0.8590105101256088,0.7789400278940027
8,0.6000000000000001,balanced,1.0,0.5,0.25,0.32500920358326174,3437,0.9048588885656096,0.7229195722919572
8,0.6000000000000001,false_alert_sensitive,1.0,1.0,0.25,0.3049453920726469,3437,0.9048588885656096,0.7229195722919572
8,0.6000000000000001,high_precision,1.0,2.0,0.5,0.22824886489139773,3437,0.9048588885656096,0.7229195722919572
8,0.6000000000000001,high_recall,1.0,0.25,1.0,0.22533439685851026,3437,0.9048588885656096,0.7229195722919572
8,0.7000000000000002,balanced,1.0,0.5,0.25,0.28893115719720214,3003,0.9383949383949384,0.6550441655044166
8,0.7000000000000002,false_alert_sensitive,1.0,1.0,0.25,0.2775800711743772,3003,0.9383949383949384,0.6550441655044166
8,0.7000000000000002,high_precision,1.0,2.0,0.5,0.2093508405939379,3003,0.9383949383949384,0.6550441655044166
8,0.7000000000000002,high_recall,1.0,0.25,1.0,0.15802552460424593,3003,0.9383949383949384,0.6550441655044166
8,0.8,balanced,1.0,0.5,0.25,0.25085900110443,2598,0.9719014626635873,0.5869363086936309
8,0.8,false_alert_sensitive,1.0,1.0,0.25,0.24637992391704502,2598,0.9719014626635873,0.5869363086936309
8,0.8,high_precision,1.0,2.0,0.5,0.18290587802184316,2598,0.9719014626635873,0.5869363086936309
8,0.8,high_recall,1.0,0.25,1.0,0.0895508651368266,2598,0.9719014626635873,0.5869363086936309
10,0.2,balanced,1.0,0.5,0.25,0.3711498343355013,6059,0.6723881828684601,0.9470013947001394
10,0.2,false_alert_sensitive,1.0,1.0,0.25,0.2493557491716775,6059,0.6723881828684601,0.9470013947001394
10,0.2,high_precision,1.0,2.0,0.5,-0.0012271444348999877,6059,0.6723881828684601,0.9470013947001394
10,0.2,high_recall,1.0,0.25,1.0,0.41106270708062337,6059,0.6723881828684601,0.9470013947001394
10,0.30000000000000004,balanced,1.0,0.5,0.25,0.3801079887102712,5024,0.7603503184713376,0.8879590887959089
10,0.30000000000000004,false_alert_sensitive,1.0,1.0,0.25,0.30623389372929194,5024,0.7603503184713376,0.8879590887959089
10,0.30000000000000004,high_precision,1.0,2.0,0.5,0.14369861332678857,5024,0.7603503184713376,0.8879590887959089
10,0.30000000000000004,high_recall,1.0,0.25,1.0,0.3726837648791263,5024,0.7603503184713376,0.8879590887959089
10,0.4,balanced,1.0,0.5,0.25,0.3705976193397963,4304,0.8294609665427509,0.8298465829846583
10,0.4,false_alert_sensitive,1.0,1.0,0.25,0.32556141857896675,4304,0.8294609665427509,0.8298465829846583
10,0.4,high_precision,1.0,2.0,0.5,0.21303227389863788,4304,0.8294609665427509,0.8298465829846583
10,0.4,high_recall,1.0,0.25,1.0,0.32574549024420174,4304,0.8294609665427509,0.8298465829846583
10,0.5,balanced,1.0,0.5,0.25,0.35673088722542645,3837,0.8788115715402658,0.7838214783821479
10,0.5,false_alert_sensitive,1.0,1.0,0.25,0.3281997791140017,3837,0.8788115715402658,0.7838214783821479
10,0.5,high_precision,1.0,2.0,0.5,0.2426064547797276,3837,0.8788115715402658,0.7838214783821479
10,0.5,high_recall,1.0,0.25,1.0,0.28540311694686465,3837,0.8788115715402658,0.7838214783821479
10,0.6000000000000001,balanced,1.0,0.5,0.25,0.3369738618235366,3431,0.9221801224132906,0.7354718735471873
10,0.6000000000000001,false_alert_sensitive,1.0,1.0,0.25,0.3205914836176218,3431,0.9221801224132906,0.7354718735471873
10,0.6000000000000001,high_precision,1.0,2.0,0.5,0.2529144680328875,3431,0.9221801224132906,0.7354718735471873
10,0.6000000000000001,high_recall,1.0,0.25,1.0,0.24042827340778009,3431,0.9221801224132906,0.7354718735471873
10,0.7000000000000002,balanced,1.0,0.5,0.25,0.3110811142471469,3083,0.9549140447615958,0.6843328684332869
10,0.7000000000000002,false_alert_sensitive,1.0,1.0,0.25,0.302552460424592,3083,0.9549140447615958,0.6843328684332869
10,0.7000000000000002,high_precision,1.0,2.0,0.5,0.24383359921462755,3083,0.9549140447615958,0.6843328684332869
10,0.7000000000000002,high_recall,1.0,0.25,1.0,0.1903607804638606,3083,0.9549140447615958,0.6843328684332869
10,0.8,balanced,1.0,0.5,0.25,0.2803718247637747,2775,0.9776576576576577,0.6306369130636913
10,0.8,false_alert_sensitive,1.0,1.0,0.25,0.2765676770155847,2775,0.9776576576576577,0.6306369130636913
10,0.8,high_precision,1.0,2.0,0.5,0.2202110688428028,2775,0.9776576576576577,0.6306369130636913
10,0.8,high_recall,1.0,0.25,1.0,0.13602896060866365,2775,0.9776576576576577,0.6306369130636913
12,0.2,balanced,1.0,0.5,0.25,0.3811203828690637,5886,0.6916411824668706,0.9463040446304045
12,0.2,false_alert_sensitive,1.0,1.0,0.25,0.2697570254018898,5886,0.6916411824668706,0.9463040446304045
12,0.2,high_precision,1.0,2.0,0.5,0.0399435513559946,5886,0.6916411824668706,0.9463040446304045
12,0.2,high_recall,1.0,0.25,1.0,0.41554178426800836,5886,0.6916411824668706,0.9463040446304045
12,0.30000000000000004,balanced,1.0,0.5,0.25,0.38363602896060867,4991,0.7667802043678622,0.8895862389586239
12,0.30000000000000004,false_alert_sensitive,1.0,1.0,0.25,0.3122162228494294,4991,0.7667802043678622,0.8895862389586239
12,0.30000000000000004,high_precision,1.0,2.0,0.5,0.15480427046263345,4991,0.7667802043678622,0.8895862389586239
12,0.30000000000000004,high_recall,1.0,0.25,1.0,0.37562891152288624,4991,0.7667802043678622,0.8895862389586239
12,0.4,balanced,1.0,0.5,0.25,0.37602773346422874,4366,0.8275309207512598,0.8398419339841934
12,0.4,false_alert_sensitive,1.0,1.0,0.25,0.3298257454902442,4366,0.8275309207512598,0.8398419339841934
12,0.4,high_precision,1.0,2.0,0.5,0.21628420665112283,4366,0.8275309207512598,0.8398419339841934
12,0.4,high_recall,1.0,0.25,1.0,0.3357160387777641,4366,0.8275309207512598,0.8398419339841934
12,0.5,balanced,1.0,0.5,0.25,0.3667321143698613,3898,0.8814776808619805,0.798698279869828
12,0.5,false_alert_sensitive,1.0,1.0,0.25,0.3383850779236716,3898,0.8814776808619805,0.798698279869828
12,0.5,high_precision,1.0,2.0,0.5,0.2551233280157075,3898,0.8814776808619805,0.798698279869828
12,0.5,high_recall,1.0,0.25,1.0,0.301202601546202,3898,0.8814776808619805,0.798698279869828
12,0.6000000000000001,balanced,1.0,0.5,0.25,0.347557982574549,3493,0.9249928428285141,0.7510460251046025
12,0.6000000000000001,false_alert_sensitive,1.0,1.0,0.25,0.33148239047735917,3493,0.9249928428285141,0.7510460251046025
12,0.6000000000000001,high_precision,1.0,2.0,0.5,0.26647441403853234,3493,0.9249928428285141,0.7510460251046025
12,0.6000000000000001,high_recall,1.0,0.25,1.0,0.25702540188980244,3493,0.9249928428285141,0.7510460251046025
12,0.7000000000000002,balanced,1.0,0.5,0.25,0.3209903055589643,3135,0.9585326953748007,0.698512319851232
12,0.7000000000000002,false_alert_sensitive,1.0,1.0,0.25,0.31301386673211434,3135,0.9585326953748007,0.698512319851232
12,0.7000000000000002,high_precision,1.0,2.0,0.5,0.2572708307767824,3135,0.9585326953748007,0.698512319851232
12,0.7000000000000002,high_recall,1.0,0.25,1.0,0.20560805006749294,3135,0.9585326953748007,0.698512319851232
12,0.8,balanced,1.0,0.5,0.25,0.28745858387532214,2824,0.9773371104815864,0.6415620641562064
12,0.8,false_alert_sensitive,1.0,1.0,0.25,0.28353172168364216,2824,0.9773371104815864,0.6415620641562064
12,0.8,high_precision,1.0,2.0,0.5,0.22837157933488772,2824,0.9773371104815864,0.6415620641562064
12,0.8,high_recall,1.0,0.25,1.0,0.14750276107497853,2824,0.9773371104815864,0.6415620641562064
