attribute,group,n,alerts,true_alerts,observed_risk_rate,alert_rate_operating_threshold,alert_precision,alert_precision_ci_low,alert_precision_ci_high,mean_predicted_risk,mean_expected_intervention_benefit,precision_gap_vs_global_operating_threshold,flag
gender,F,3660,1072,1051,0.5210382513661203,0.292896174863388,0.980410447761194,0.9702379043649386,0.9871521054655047,0.5275828008331495,0.05993357430893194,-0.000775646308335598,within monitoring tolerance
gender,M,4489,1373,1348,0.5335263978614391,0.3058587658721319,0.9817916970138383,0.9732581275313925,0.987636720503414,0.5370723273669729,0.062041493879471936,0.0006056029443086697,within monitoring tolerance
age_band,0-35,5752,1861,1827,0.5566759388038943,0.3235396383866481,0.9817302525523912,0.9745788929813887,0.9868968698930561,0.5584582988506128,0.06457507627308143,0.0005441584828616008,within monitoring tolerance
age_band,35-55,2334,572,560,0.461439588688946,0.24507283633247642,0.9790209790209791,0.9636913303688164,0.9879592624330931,0.4739126391088811,0.05307103170243547,-0.0021651150485505477,within monitoring tolerance
age_band,55<=,63,12,12,0.36507936507936506,0.19047619047619047,1.0,0.7574992425007574,1.0,0.37311895128276384,0.040595575863359115,0.018813905930470387,within monitoring tolerance
disability,N,7343,2155,2115,0.5169549230559717,0.2934767806073812,0.9814385150812065,0.974824159030626,0.9863394576052588,0.5228090865464688,0.059845880630488305,0.00025242101167688435,within monitoring tolerance
disability,Y,806,290,284,0.6277915632754343,0.3598014888337469,0.9793103448275862,0.9556037527796775,0.9904842075363567,0.6239250695892644,0.07247251430020435,-0.0018757492419434474,within monitoring tolerance
region,East Anglian Region,852,266,260,0.5258215962441315,0.31220657276995306,0.9774436090225563,0.9516706671057668,0.9896222988416631,0.5346538792571595,0.061214517608376734,-0.0037424850469732762,within monitoring tolerance
region,East Midlands Region,608,183,180,0.5230263157894737,0.30098684210526316,0.9836065573770492,0.9529170509233138,0.9944094545230109,0.5266530938154738,0.058604069353982914,0.002420463307519549,within monitoring tolerance
region,Ireland,290,64,62,0.4827586206896552,0.2206896551724138,0.96875,0.8930250611770575,0.9913880422874833,0.49122305960005425,0.06116597612558515,-0.012436094069529613,within monitoring tolerance
region,London Region,802,275,270,0.5748129675810474,0.3428927680798005,0.9818181818181818,0.9581507984531965,0.9922095495006238,0.5844353912472157,0.06745795231500486,0.0006320877486521992,within monitoring tolerance
region,North Region,444,126,124,0.4797297297297297,0.28378378378378377,0.9841269841269841,0.9439701231255323,0.9956362896112178,0.502330171579958,0.056264051902875485,0.0029408900574544594,within monitoring tolerance
region,North Western Region,694,259,253,0.6066282420749279,0.37319884726224783,0.9768339768339769,0.9503887808788517,0.9893406987773367,0.5992423031071079,0.06836436818692028,-0.004352117235552733,within monitoring tolerance
region,Scotland,884,225,221,0.497737556561086,0.25452488687782804,0.9822222222222222,0.9551886530052135,0.9930655105734364,0.495065099982934,0.05740014117595612,0.0010361281526926058,within monitoring tolerance
region,South East Region,521,140,138,0.4779270633397313,0.2687140115163148,0.9857142857142858,0.9494108358295452,0.996073641540006,0.5074159989302751,0.05780445216556736,0.004528191644756152,within monitoring tolerance
region,South Region,782,208,205,0.4833759590792839,0.2659846547314578,0.9855769230769231,0.9584596153049922,0.9950830316538677,0.4810874257443228,0.05447322601641145,0.004390829007393515,within monitoring tolerance
region,South West Region,609,177,174,0.5024630541871922,0.29064039408866993,0.9830508474576272,0.9513594917468587,0.9942194016051135,0.5115815190496877,0.057946789212711056,0.0018647533880975509,within monitoring tolerance
region,Wales,474,130,127,0.5316455696202531,0.2742616033755274,0.9769230769230769,0.9343469804875119,0.9921213223421016,0.5364959665918713,0.0632603231589569,-0.004263017146452719,within monitoring tolerance
region,West Midlands Region,673,214,211,0.5720653789004457,0.3179791976225854,0.985981308411215,0.959601002685578,0.9952212167619473,0.5626637751289479,0.06465206796151338,0.004795214341685394,within monitoring tolerance
region,Yorkshire Region,516,178,174,0.563953488372093,0.3449612403100775,0.9775280898876404,0.9436522197614599,0.9912273677476688,0.5684560312856723,0.06505396658489172,-0.0036580041818892184,within monitoring tolerance
highest_education,A Level or Equivalent,3479,922,901,0.486346651336591,0.26501868352974994,0.9772234273318872,0.9654312784867497,0.9850552842254895,0.49357492280502097,0.05622774333218557,-0.003962666737642451,within monitoring tolerance
highest_education,HE Qualification,1196,268,265,0.42642140468227424,0.22408026755852842,0.9888059701492538,0.9676106407461019,0.9961859231352174,0.4341735786940736,0.050375848848560764,0.007619876079724142,within monitoring tolerance
highest_education,Lower Than A Level,3297,1196,1175,0.6066120715802245,0.3627540188049742,0.9824414715719063,0.9733062261157349,0.9884873973092237,0.6097519035887449,0.07036302940913089,0.0012553775023766978,within monitoring tolerance
highest_education,No Formal quals,100,44,44,0.75,0.44,1.0,0.9197016822179859,1.0,0.6628145972067462,0.06936915999292298,0.018813905930470387,within monitoring tolerance
highest_education,Post Graduate Qualification,77,15,14,0.3246753246753247,0.19480519480519481,0.9333333333333333,0.7018292244757601,0.9881334113938051,0.37426605441715766,0.03988947738819873,-0.047852760736196265,within monitoring tolerance
imd_band,0-10%,824,314,309,0.6516990291262136,0.38106796116504854,0.9840764331210191,0.963271442397964,0.9931798213761927,0.6457052080684553,0.07515368445868051,0.002890339051489499,within monitoring tolerance
imd_band,10-20,873,314,303,0.6071019473081328,0.35967926689576174,0.964968152866242,0.9383682424249531,0.9803283662002238,0.6105749565329048,0.06979173984314693,-0.016217941203287567,within monitoring tolerance
imd_band,20-30%,901,322,319,0.5738068812430632,0.35738068812430634,0.9906832298136646,0.9729698129028831,0.9968265544117875,0.5766502814073201,0.06570634662284068,0.009497135744135021,within monitoring tolerance
imd_band,30-40%,879,263,261,0.5449374288964732,0.2992036405005688,0.9923954372623575,0.9727011625975782,0.9979121150922573,0.5383223099885682,0.06095834250395256,0.011209343192827848,within monitoring tolerance
imd_band,40-50%,819,240,237,0.5299145299145299,0.29304029304029305,0.9875,0.9638993626332216,0.9957400098118411,0.5341749394602112,0.06231178528041613,0.0063139059304704315,within monitoring tolerance
imd_band,50-60%,778,230,224,0.519280205655527,0.29562982005141386,0.9739130434782609,0.9442643568202902,0.9879906397243794,0.5135934819242961,0.059527066261545296,-0.007273050591268704,within monitoring tolerance
imd_band,60-70%,759,201,197,0.4782608695652174,0.2648221343873518,0.9800995024875622,0.9499567689299726,0.9922346609358359,0.48780565208841,0.054902394606464164,-0.0010865915819674443,within monitoring tolerance
imd_band,70-80%,734,199,194,0.49727520435967304,0.27111716621253407,0.9748743718592965,0.9425402215555638,0.989221310595632,0.49756582123859894,0.05756143942689068,-0.006311722210233128,within monitoring tolerance
imd_band,80-90%,704,187,182,0.4559659090909091,0.265625,0.9732620320855615,0.938944330980215,0.9885264091519155,0.49148236840443216,0.056011282392047466,-0.007924061983968111,within monitoring tolerance
imd_band,90-100%,615,130,129,0.43414634146341463,0.21138211382113822,0.9923076923076923,0.9577135163674925,0.9986408607469474,0.43113299054234916,0.04849282209056305,0.011121598238162722,within monitoring tolerance
